[0/2] Re-checking globbed directories...
ninja: no work to do.
[PERFORMANCE] SGP4 position update set to 0.1s period (not each request)
Satellite topology
==================
Satellites
  SAT: ID = 0, at -0.0286899,-100.711,1.08139e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:01
        Feeder at 02-06-00:00:00:00:00:29, beam 1
    Devices to ground stations 
      02-06-00:00:00:00:00:18
        Feeder at 02-06-00:00:00:00:13:9d, beam 1
        Feeder at 02-06-00:00:00:00:13:a0, beam 2
        Feeder at 02-06-00:00:00:00:13:a3, beam 3
        Feeder at 02-06-00:00:00:00:13:a6, beam 4
        Feeder at 02-06-00:00:00:00:13:a9, beam 5
        Feeder at 02-06-00:00:00:00:13:ac, beam 6
        Feeder at 02-06-00:00:00:00:13:af, beam 7
        Feeder at 02-06-00:00:00:00:13:b2, beam 8
        Feeder at 02-06-00:00:00:00:13:b5, beam 9
        Feeder at 02-06-00:00:00:00:13:b8, beam 10
        Feeder at 02-06-00:00:00:00:13:bb, beam 11
        Feeder at 02-06-00:00:00:00:13:be, beam 12
        Feeder at 02-06-00:00:00:00:13:c1, beam 13
        Feeder at 02-06-00:00:00:00:13:c4, beam 14
        Feeder at 02-06-00:00:00:00:13:c7, beam 15
        Feeder at 02-06-00:00:00:00:13:ca, beam 16
        Feeder at 02-06-00:00:00:00:13:cd, beam 17
        Feeder at 02-06-00:00:00:00:13:d0, beam 18
        Feeder at 02-06-00:00:00:00:13:d3, beam 19
        Feeder at 02-06-00:00:00:00:13:d6, beam 20
        Feeder at 02-06-00:00:00:00:13:d9, beam 21
        Feeder at 02-06-00:00:00:00:13:dc, beam 22
        Feeder at 02-06-00:00:00:00:13:df, beam 23
        Feeder at 02-06-00:00:00:00:13:e2, beam 24
        Feeder at 02-06-00:00:00:00:13:e5, beam 25
        Feeder at 02-06-00:00:00:00:13:e8, beam 26
        Feeder at 02-06-00:00:00:00:13:eb, beam 27
        Feeder at 02-06-00:00:00:00:13:ee, beam 28
        Feeder at 02-06-00:00:00:00:13:f1, beam 29
        Feeder at 02-06-00:00:00:00:13:f4, beam 30
        Feeder at 02-06-00:00:00:00:13:f7, beam 31
        Feeder at 02-06-00:00:00:00:13:fa, beam 32
        Feeder at 02-06-00:00:00:00:13:fd, beam 33
        Feeder at 02-06-00:00:00:00:14:00, beam 34
        Feeder at 02-06-00:00:00:00:14:03, beam 35
        Feeder at 02-06-00:00:00:00:14:06, beam 36
        Feeder at 02-06-00:00:00:00:14:09, beam 37
        Feeder at 02-06-00:00:00:00:14:0c, beam 38
        Feeder at 02-06-00:00:00:00:14:0f, beam 39
        Feeder at 02-06-00:00:00:00:14:12, beam 40
        Feeder at 02-06-00:00:00:00:14:15, beam 41
        Feeder at 02-06-00:00:00:00:14:18, beam 42
        Feeder at 02-06-00:00:00:00:14:1b, beam 43
        Feeder at 02-06-00:00:00:00:14:1e, beam 44
        Feeder at 02-06-00:00:00:00:14:21, beam 45
        Feeder at 02-06-00:00:00:00:14:24, beam 46
        Feeder at 02-06-00:00:00:00:14:27, beam 47
        Feeder at 02-06-00:00:00:00:14:2a, beam 48
        Feeder at 02-06-00:00:00:00:14:2d, beam 49
        Feeder at 02-06-00:00:00:00:14:30, beam 50
        Feeder at 02-06-00:00:00:00:14:33, beam 51
        Feeder at 02-06-00:00:00:00:14:36, beam 52
        Feeder at 02-06-00:00:00:00:14:39, beam 53
        Feeder at 02-06-00:00:00:00:14:3c, beam 54
        Feeder at 02-06-00:00:00:00:14:3f, beam 55
        Feeder at 02-06-00:00:00:00:14:42, beam 56
        Feeder at 02-06-00:00:00:00:14:45, beam 57
        Feeder at 02-06-00:00:00:00:14:48, beam 58
        Feeder at 02-06-00:00:00:00:14:4b, beam 59
        Feeder at 02-06-00:00:00:00:14:4e, beam 60
        Feeder at 02-06-00:00:00:00:14:51, beam 61
        Feeder at 02-06-00:00:00:00:14:54, beam 62
        Feeder at 02-06-00:00:00:00:14:57, beam 63
        Feeder at 02-06-00:00:00:00:14:5a, beam 64
        Feeder at 02-06-00:00:00:00:14:5d, beam 65
        Feeder at 02-06-00:00:00:00:14:60, beam 66
        Feeder at 02-06-00:00:00:00:14:63, beam 67
        Feeder at 02-06-00:00:00:00:14:66, beam 68
        Feeder at 02-06-00:00:00:00:14:69, beam 69
        Feeder at 02-06-00:00:00:00:14:6c, beam 70
        Feeder at 02-06-00:00:00:00:14:6f, beam 71
        Feeder at 02-06-00:00:00:00:14:72, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:13:9e, beam 1
        User at 02-06-00:00:00:00:13:a1, beam 2
        User at 02-06-00:00:00:00:13:a4, beam 3
        User at 02-06-00:00:00:00:13:a7, beam 4
        User at 02-06-00:00:00:00:13:aa, beam 5
        User at 02-06-00:00:00:00:13:ad, beam 6
        User at 02-06-00:00:00:00:13:b0, beam 7
        User at 02-06-00:00:00:00:13:b3, beam 8
        User at 02-06-00:00:00:00:13:b6, beam 9
        User at 02-06-00:00:00:00:13:b9, beam 10
        User at 02-06-00:00:00:00:13:bc, beam 11
        User at 02-06-00:00:00:00:13:bf, beam 12
        User at 02-06-00:00:00:00:13:c2, beam 13
        User at 02-06-00:00:00:00:13:c5, beam 14
        User at 02-06-00:00:00:00:13:c8, beam 15
        User at 02-06-00:00:00:00:13:cb, beam 16
        User at 02-06-00:00:00:00:13:ce, beam 17
        User at 02-06-00:00:00:00:13:d1, beam 18
        User at 02-06-00:00:00:00:13:d4, beam 19
        User at 02-06-00:00:00:00:13:d7, beam 20
        User at 02-06-00:00:00:00:13:da, beam 21
        User at 02-06-00:00:00:00:13:dd, beam 22
        User at 02-06-00:00:00:00:13:e0, beam 23
        User at 02-06-00:00:00:00:13:e3, beam 24
        User at 02-06-00:00:00:00:13:e6, beam 25
        User at 02-06-00:00:00:00:13:e9, beam 26
        User at 02-06-00:00:00:00:13:ec, beam 27
        User at 02-06-00:00:00:00:13:ef, beam 28
        User at 02-06-00:00:00:00:13:f2, beam 29
        User at 02-06-00:00:00:00:13:f5, beam 30
        User at 02-06-00:00:00:00:13:f8, beam 31
        User at 02-06-00:00:00:00:13:fb, beam 32
        User at 02-06-00:00:00:00:13:fe, beam 33
        User at 02-06-00:00:00:00:14:01, beam 34
        User at 02-06-00:00:00:00:14:04, beam 35
        User at 02-06-00:00:00:00:14:07, beam 36
        User at 02-06-00:00:00:00:14:0a, beam 37
        User at 02-06-00:00:00:00:14:0d, beam 38
        User at 02-06-00:00:00:00:14:10, beam 39
        User at 02-06-00:00:00:00:14:13, beam 40
        User at 02-06-00:00:00:00:14:16, beam 41
        User at 02-06-00:00:00:00:14:19, beam 42
        User at 02-06-00:00:00:00:14:1c, beam 43
        User at 02-06-00:00:00:00:14:1f, beam 44
        User at 02-06-00:00:00:00:14:22, beam 45
        User at 02-06-00:00:00:00:14:25, beam 46
        User at 02-06-00:00:00:00:14:28, beam 47
        User at 02-06-00:00:00:00:14:2b, beam 48
        User at 02-06-00:00:00:00:14:2e, beam 49
        User at 02-06-00:00:00:00:14:31, beam 50
        User at 02-06-00:00:00:00:14:34, beam 51
        User at 02-06-00:00:00:00:14:37, beam 52
        User at 02-06-00:00:00:00:14:3a, beam 53
        User at 02-06-00:00:00:00:14:3d, beam 54
        User at 02-06-00:00:00:00:14:40, beam 55
        User at 02-06-00:00:00:00:14:43, beam 56
        User at 02-06-00:00:00:00:14:46, beam 57
        User at 02-06-00:00:00:00:14:49, beam 58
        User at 02-06-00:00:00:00:14:4c, beam 59
        User at 02-06-00:00:00:00:14:4f, beam 60
        User at 02-06-00:00:00:00:14:52, beam 61
        User at 02-06-00:00:00:00:14:55, beam 62
        User at 02-06-00:00:00:00:14:58, beam 63
        User at 02-06-00:00:00:00:14:5b, beam 64
        User at 02-06-00:00:00:00:14:5e, beam 65
        User at 02-06-00:00:00:00:14:61, beam 66
        User at 02-06-00:00:00:00:14:64, beam 67
        User at 02-06-00:00:00:00:14:67, beam 68
        User at 02-06-00:00:00:00:14:6a, beam 69
        User at 02-06-00:00:00:00:14:6d, beam 70
        User at 02-06-00:00:00:00:14:70, beam 71
        User at 02-06-00:00:00:00:14:73, beam 72
      User connected to
    ISLs 
  SAT: ID = 24, at 8.85842,-116.331,1.08018e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:19
        Feeder at 02-06-00:00:00:00:14:75, beam 1
        Feeder at 02-06-00:00:00:00:14:78, beam 2
        Feeder at 02-06-00:00:00:00:14:7b, beam 3
        Feeder at 02-06-00:00:00:00:14:7e, beam 4
        Feeder at 02-06-00:00:00:00:14:81, beam 5
        Feeder at 02-06-00:00:00:00:14:84, beam 6
        Feeder at 02-06-00:00:00:00:14:87, beam 7
        Feeder at 02-06-00:00:00:00:14:8a, beam 8
        Feeder at 02-06-00:00:00:00:14:8d, beam 9
        Feeder at 02-06-00:00:00:00:14:90, beam 10
        Feeder at 02-06-00:00:00:00:14:93, beam 11
        Feeder at 02-06-00:00:00:00:14:96, beam 12
        Feeder at 02-06-00:00:00:00:14:99, beam 13
        Feeder at 02-06-00:00:00:00:14:9c, beam 14
        Feeder at 02-06-00:00:00:00:14:9f, beam 15
        Feeder at 02-06-00:00:00:00:14:a2, beam 16
        Feeder at 02-06-00:00:00:00:14:a5, beam 17
        Feeder at 02-06-00:00:00:00:14:a8, beam 18
        Feeder at 02-06-00:00:00:00:14:ab, beam 19
        Feeder at 02-06-00:00:00:00:14:ae, beam 20
        Feeder at 02-06-00:00:00:00:14:b1, beam 21
        Feeder at 02-06-00:00:00:00:14:b4, beam 22
        Feeder at 02-06-00:00:00:00:14:b7, beam 23
        Feeder at 02-06-00:00:00:00:14:ba, beam 24
        Feeder at 02-06-00:00:00:00:14:bd, beam 25
        Feeder at 02-06-00:00:00:00:14:c0, beam 26
        Feeder at 02-06-00:00:00:00:14:c3, beam 27
        Feeder at 02-06-00:00:00:00:14:c6, beam 28
        Feeder at 02-06-00:00:00:00:14:c9, beam 29
        Feeder at 02-06-00:00:00:00:14:cc, beam 30
        Feeder at 02-06-00:00:00:00:14:cf, beam 31
        Feeder at 02-06-00:00:00:00:14:d2, beam 32
        Feeder at 02-06-00:00:00:00:14:d5, beam 33
        Feeder at 02-06-00:00:00:00:14:d8, beam 34
        Feeder at 02-06-00:00:00:00:14:db, beam 35
        Feeder at 02-06-00:00:00:00:14:de, beam 36
        Feeder at 02-06-00:00:00:00:14:e1, beam 37
        Feeder at 02-06-00:00:00:00:14:e4, beam 38
        Feeder at 02-06-00:00:00:00:14:e7, beam 39
        Feeder at 02-06-00:00:00:00:14:ea, beam 40
        Feeder at 02-06-00:00:00:00:14:ed, beam 41
        Feeder at 02-06-00:00:00:00:14:f0, beam 42
        Feeder at 02-06-00:00:00:00:14:f3, beam 43
        Feeder at 02-06-00:00:00:00:14:f6, beam 44
        Feeder at 02-06-00:00:00:00:14:f9, beam 45
        Feeder at 02-06-00:00:00:00:14:fc, beam 46
        Feeder at 02-06-00:00:00:00:14:ff, beam 47
        Feeder at 02-06-00:00:00:00:15:02, beam 48
        Feeder at 02-06-00:00:00:00:15:05, beam 49
        Feeder at 02-06-00:00:00:00:15:08, beam 50
        Feeder at 02-06-00:00:00:00:15:0b, beam 51
        Feeder at 02-06-00:00:00:00:15:0e, beam 52
        Feeder at 02-06-00:00:00:00:15:11, beam 53
        Feeder at 02-06-00:00:00:00:15:14, beam 54
        Feeder at 02-06-00:00:00:00:15:17, beam 55
        Feeder at 02-06-00:00:00:00:15:1a, beam 56
        Feeder at 02-06-00:00:00:00:15:1d, beam 57
        Feeder at 02-06-00:00:00:00:15:20, beam 58
        Feeder at 02-06-00:00:00:00:15:23, beam 59
        Feeder at 02-06-00:00:00:00:15:26, beam 60
        Feeder at 02-06-00:00:00:00:15:29, beam 61
        Feeder at 02-06-00:00:00:00:15:2c, beam 62
        Feeder at 02-06-00:00:00:00:15:2f, beam 63
        Feeder at 02-06-00:00:00:00:15:32, beam 64
        Feeder at 02-06-00:00:00:00:15:35, beam 65
        Feeder at 02-06-00:00:00:00:15:38, beam 66
        Feeder at 02-06-00:00:00:00:15:3b, beam 67
        Feeder at 02-06-00:00:00:00:15:3e, beam 68
        Feeder at 02-06-00:00:00:00:15:41, beam 69
        Feeder at 02-06-00:00:00:00:15:44, beam 70
        Feeder at 02-06-00:00:00:00:15:47, beam 71
        Feeder at 02-06-00:00:00:00:15:4a, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:14:76, beam 1
        User at 02-06-00:00:00:00:14:79, beam 2
        User at 02-06-00:00:00:00:14:7c, beam 3
        User at 02-06-00:00:00:00:14:7f, beam 4
        User at 02-06-00:00:00:00:14:82, beam 5
        User at 02-06-00:00:00:00:14:85, beam 6
        User at 02-06-00:00:00:00:14:88, beam 7
        User at 02-06-00:00:00:00:14:8b, beam 8
        User at 02-06-00:00:00:00:14:8e, beam 9
        User at 02-06-00:00:00:00:14:91, beam 10
        User at 02-06-00:00:00:00:14:94, beam 11
        User at 02-06-00:00:00:00:14:97, beam 12
        User at 02-06-00:00:00:00:14:9a, beam 13
        User at 02-06-00:00:00:00:14:9d, beam 14
        User at 02-06-00:00:00:00:14:a0, beam 15
        User at 02-06-00:00:00:00:14:a3, beam 16
        User at 02-06-00:00:00:00:14:a6, beam 17
        User at 02-06-00:00:00:00:14:a9, beam 18
        User at 02-06-00:00:00:00:14:ac, beam 19
        User at 02-06-00:00:00:00:14:af, beam 20
        User at 02-06-00:00:00:00:14:b2, beam 21
        User at 02-06-00:00:00:00:14:b5, beam 22
        User at 02-06-00:00:00:00:14:b8, beam 23
        User at 02-06-00:00:00:00:14:bb, beam 24
        User at 02-06-00:00:00:00:14:be, beam 25
        User at 02-06-00:00:00:00:14:c1, beam 26
        User at 02-06-00:00:00:00:14:c4, beam 27
        User at 02-06-00:00:00:00:14:c7, beam 28
        User at 02-06-00:00:00:00:14:ca, beam 29
        User at 02-06-00:00:00:00:14:cd, beam 30
        User at 02-06-00:00:00:00:14:d0, beam 31
        User at 02-06-00:00:00:00:14:d3, beam 32
        User at 02-06-00:00:00:00:14:d6, beam 33
        User at 02-06-00:00:00:00:14:d9, beam 34
        User at 02-06-00:00:00:00:14:dc, beam 35
        User at 02-06-00:00:00:00:14:df, beam 36
        User at 02-06-00:00:00:00:14:e2, beam 37
        User at 02-06-00:00:00:00:14:e5, beam 38
        User at 02-06-00:00:00:00:14:e8, beam 39
        User at 02-06-00:00:00:00:14:eb, beam 40
        User at 02-06-00:00:00:00:14:ee, beam 41
        User at 02-06-00:00:00:00:14:f1, beam 42
        User at 02-06-00:00:00:00:14:f4, beam 43
        User at 02-06-00:00:00:00:14:f7, beam 44
        User at 02-06-00:00:00:00:14:fa, beam 45
        User at 02-06-00:00:00:00:14:fd, beam 46
        User at 02-06-00:00:00:00:15:00, beam 47
        User at 02-06-00:00:00:00:15:03, beam 48
        User at 02-06-00:00:00:00:15:06, beam 49
        User at 02-06-00:00:00:00:15:09, beam 50
        User at 02-06-00:00:00:00:15:0c, beam 51
        User at 02-06-00:00:00:00:15:0f, beam 52
        User at 02-06-00:00:00:00:15:12, beam 53
        User at 02-06-00:00:00:00:15:15, beam 54
        User at 02-06-00:00:00:00:15:18, beam 55
        User at 02-06-00:00:00:00:15:1b, beam 56
        User at 02-06-00:00:00:00:15:1e, beam 57
        User at 02-06-00:00:00:00:15:21, beam 58
        User at 02-06-00:00:00:00:15:24, beam 59
        User at 02-06-00:00:00:00:15:27, beam 60
        User at 02-06-00:00:00:00:15:2a, beam 61
        User at 02-06-00:00:00:00:15:2d, beam 62
        User at 02-06-00:00:00:00:15:30, beam 63
        User at 02-06-00:00:00:00:15:33, beam 64
        User at 02-06-00:00:00:00:15:36, beam 65
        User at 02-06-00:00:00:00:15:39, beam 66
        User at 02-06-00:00:00:00:15:3c, beam 67
        User at 02-06-00:00:00:00:15:3f, beam 68
        User at 02-06-00:00:00:00:15:42, beam 69
        User at 02-06-00:00:00:00:15:45, beam 70
        User at 02-06-00:00:00:00:15:48, beam 71
        User at 02-06-00:00:00:00:15:4b, beam 72
      User connected to
    ISLs 
  SAT: ID = 25, at -8.91095,-84.8935,1.08249e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:1a
        Feeder at 02-06-00:00:00:00:15:4d, beam 1
        Feeder at 02-06-00:00:00:00:15:50, beam 2
        Feeder at 02-06-00:00:00:00:15:53, beam 3
        Feeder at 02-06-00:00:00:00:15:56, beam 4
        Feeder at 02-06-00:00:00:00:15:59, beam 5
        Feeder at 02-06-00:00:00:00:15:5c, beam 6
        Feeder at 02-06-00:00:00:00:15:5f, beam 7
        Feeder at 02-06-00:00:00:00:15:62, beam 8
        Feeder at 02-06-00:00:00:00:15:65, beam 9
        Feeder at 02-06-00:00:00:00:15:68, beam 10
        Feeder at 02-06-00:00:00:00:15:6b, beam 11
        Feeder at 02-06-00:00:00:00:15:6e, beam 12
        Feeder at 02-06-00:00:00:00:15:71, beam 13
        Feeder at 02-06-00:00:00:00:15:74, beam 14
        Feeder at 02-06-00:00:00:00:15:77, beam 15
        Feeder at 02-06-00:00:00:00:15:7a, beam 16
        Feeder at 02-06-00:00:00:00:15:7d, beam 17
        Feeder at 02-06-00:00:00:00:15:80, beam 18
        Feeder at 02-06-00:00:00:00:15:83, beam 19
        Feeder at 02-06-00:00:00:00:15:86, beam 20
        Feeder at 02-06-00:00:00:00:15:89, beam 21
        Feeder at 02-06-00:00:00:00:15:8c, beam 22
        Feeder at 02-06-00:00:00:00:15:8f, beam 23
        Feeder at 02-06-00:00:00:00:15:92, beam 24
        Feeder at 02-06-00:00:00:00:15:95, beam 25
        Feeder at 02-06-00:00:00:00:15:98, beam 26
        Feeder at 02-06-00:00:00:00:15:9b, beam 27
        Feeder at 02-06-00:00:00:00:15:9e, beam 28
        Feeder at 02-06-00:00:00:00:15:a1, beam 29
        Feeder at 02-06-00:00:00:00:15:a4, beam 30
        Feeder at 02-06-00:00:00:00:15:a7, beam 31
        Feeder at 02-06-00:00:00:00:15:aa, beam 32
        Feeder at 02-06-00:00:00:00:15:ad, beam 33
        Feeder at 02-06-00:00:00:00:15:b0, beam 34
        Feeder at 02-06-00:00:00:00:15:b3, beam 35
        Feeder at 02-06-00:00:00:00:15:b6, beam 36
        Feeder at 02-06-00:00:00:00:15:b9, beam 37
        Feeder at 02-06-00:00:00:00:15:bc, beam 38
        Feeder at 02-06-00:00:00:00:15:bf, beam 39
        Feeder at 02-06-00:00:00:00:15:c2, beam 40
        Feeder at 02-06-00:00:00:00:15:c5, beam 41
        Feeder at 02-06-00:00:00:00:15:c8, beam 42
        Feeder at 02-06-00:00:00:00:15:cb, beam 43
        Feeder at 02-06-00:00:00:00:15:ce, beam 44
        Feeder at 02-06-00:00:00:00:15:d1, beam 45
        Feeder at 02-06-00:00:00:00:15:d4, beam 46
        Feeder at 02-06-00:00:00:00:15:d7, beam 47
        Feeder at 02-06-00:00:00:00:15:da, beam 48
        Feeder at 02-06-00:00:00:00:15:dd, beam 49
        Feeder at 02-06-00:00:00:00:15:e0, beam 50
        Feeder at 02-06-00:00:00:00:15:e3, beam 51
        Feeder at 02-06-00:00:00:00:15:e6, beam 52
        Feeder at 02-06-00:00:00:00:15:e9, beam 53
        Feeder at 02-06-00:00:00:00:15:ec, beam 54
        Feeder at 02-06-00:00:00:00:15:ef, beam 55
        Feeder at 02-06-00:00:00:00:15:f2, beam 56
        Feeder at 02-06-00:00:00:00:15:f5, beam 57
        Feeder at 02-06-00:00:00:00:15:f8, beam 58
        Feeder at 02-06-00:00:00:00:15:fb, beam 59
        Feeder at 02-06-00:00:00:00:15:fe, beam 60
        Feeder at 02-06-00:00:00:00:16:01, beam 61
        Feeder at 02-06-00:00:00:00:16:04, beam 62
        Feeder at 02-06-00:00:00:00:16:07, beam 63
        Feeder at 02-06-00:00:00:00:16:0a, beam 64
        Feeder at 02-06-00:00:00:00:16:0d, beam 65
        Feeder at 02-06-00:00:00:00:16:10, beam 66
        Feeder at 02-06-00:00:00:00:16:13, beam 67
        Feeder at 02-06-00:00:00:00:16:16, beam 68
        Feeder at 02-06-00:00:00:00:16:19, beam 69
        Feeder at 02-06-00:00:00:00:16:1c, beam 70
        Feeder at 02-06-00:00:00:00:16:1f, beam 71
        Feeder at 02-06-00:00:00:00:16:22, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:15:4e, beam 1
        User at 02-06-00:00:00:00:15:51, beam 2
        User at 02-06-00:00:00:00:15:54, beam 3
        User at 02-06-00:00:00:00:15:57, beam 4
        User at 02-06-00:00:00:00:15:5a, beam 5
        User at 02-06-00:00:00:00:15:5d, beam 6
        User at 02-06-00:00:00:00:15:60, beam 7
        User at 02-06-00:00:00:00:15:63, beam 8
        User at 02-06-00:00:00:00:15:66, beam 9
        User at 02-06-00:00:00:00:15:69, beam 10
        User at 02-06-00:00:00:00:15:6c, beam 11
        User at 02-06-00:00:00:00:15:6f, beam 12
        User at 02-06-00:00:00:00:15:72, beam 13
        User at 02-06-00:00:00:00:15:75, beam 14
        User at 02-06-00:00:00:00:15:78, beam 15
        User at 02-06-00:00:00:00:15:7b, beam 16
        User at 02-06-00:00:00:00:15:7e, beam 17
